Date,Price
2021-09-17,202.77856704737604
2021-09-20,203.3013721418242
2021-09-21,199.75093846376254
2021-09-22,201.99745613410937
2021-09-23,207.38970074269085
2021-09-24,205.38360944578375
2021-09-27,205.6362832850533
2021-09-28,205.24918085206727
2021-09-29,203.35172188609337
2021-09-30,198.89871629408694
2021-10-01,203.6397262459134
2021-10-04,199.9862938985141
2021-10-05,199.53448594230235
2021-10-06,202.43529493807435
2021-10-07,203.42909318506267
2021-10-08,202.88569599692417
2021-10-11,193.0879580197426
2021-10-12,194.71618708954918
2021-10-13,194.52010640519066
2021-10-14,196.35459193890233
2021-10-15,201.99100569354377
2021-10-18,200.1365759860697
2021-10-19,205.3661246362678
2021-10-20,203.384462439571
2021-10-21,204.40710850975157
2021-10-22,199.5365802712273
2021-10-25,202.0677893874906
2021-10-26,197.43030950104645
2021-10-27,185.78728625563093
2021-10-28,184.0925724549027
2021-10-29,185.91596051780468
2021-11-01,189.69000608477634
2021-11-02,173.23857242820532
2021-11-03,178.92991258588384
2021-11-04,178.39795238844926
2021-11-05,178.20202388250542
2021-11-08,179.0256632519503
2021-11-09,176.03623575734255
2021-11-10,175.55608129650327
2021-11-11,173.3318719225106
2021-11-12,175.1030337798297
2021-11-15,173.4539546140501
2021-11-16,172.8882620004315
2021-11-17,166.59091506270153
2021-11-18,169.81977423338373
2021-11-19,168.1139651658055
2021-11-22,168.17301437875145
2021-11-23,168.262179890109
2021-11-24,167.04279829239204
2021-11-26,165.179904988901
2021-11-29,164.57632309592123
2021-11-30,161.1781656010195
2021-12-01,159.48460855005317
2021-12-02,165.84914230177557
2021-12-03,161.71828431495084
2021-12-06,169.991176293041
2021-12-07,174.3418504333352
2021-12-08,173.07579697706234
2021-12-09,169.73269765041672
2021-12-10,166.93747536161476
2021-12-13,169.65018469937456
2021-12-14,169.8044150023544
2021-12-15,172.98990693624364
2021-12-16,170.68995068252025
2021-12-17,171.32331107255555
2021-12-20,167.19079782653193
2021-12-21,174.1008516171547
2021-12-22,178.3211567904364
2021-12-23,176.40458164765516
2021-12-27,176.9603531001814
2021-12-28,180.06952118121072
2021-12-29,177.06580497702848
2021-12-30,180.42609006034618
2021-12-31,178.85700193113772
2022-01-03,184.83468045703643
2022-01-04,187.6837034078111
2022-01-05,189.8730775290904
2022-01-06,194.41863450285243
2022-01-07,194.37406837019776
2022-01-10,191.87899959830452
2022-01-11,189.85213869678256
2022-01-12,191.186319182325
2022-01-13,190.28346003296005
2022-01-14,193.87061537977675
2022-01-18,188.1681034609029
2022-01-19,188.59048522448506
2022-01-20,188.40159648728863
2022-01-21,184.90703229919757
2022-01-24,184.41769778915702
2022-01-25,182.72842671232192
2022-01-26,183.1470231469446
2022-01-27,185.4198111378089
2022-01-28,188.97281818350643
2022-01-31,190.55474867434407
2022-02-01,193.93642632090308
2022-02-02,192.01247766987953
2022-02-03,185.75543102240417
2022-02-04,189.3786977158515
2022-02-07,190.92041590130134
2022-02-08,187.14360033223048
2022-02-09,191.0854500974339
2022-02-10,188.70546123082968
2022-02-11,188.47153478955298
2022-02-14,188.9619085221057
2022-02-15,187.57395008057145
2022-02-16,186.4514265809675
2022-02-17,180.8791289258354
2022-02-18,178.64632520445267
2022-02-22,177.15993800211507
2022-02-23,177.1688705122418
2022-02-24,179.35830902915356
2022-02-25,180.3397076364897
2022-02-28,177.07937902962007
2022-03-01,171.70045252383912
2022-03-02,180.4202362395752
2022-03-03,173.76399145403212
2022-03-04,169.5349213722107
2022-03-07,164.01888681918217
2022-03-08,164.7482662355786
2022-03-09,169.77638263485025
2022-03-10,172.25076350407568
2022-03-11,168.79488996928788
2022-03-14,169.1421589008683
2022-03-15,172.21541848209472
2022-03-16,177.3956172533391
2022-03-17,176.48194672840816
2022-03-18,177.80389296268416
2022-03-21,179.5118538194014
2022-03-22,180.6900520276571
2022-03-23,176.6842954264059
2022-03-24,178.5639902271
2022-03-25,178.57725884527136
2022-03-28,177.74901046116702
2022-03-29,182.1866142275826
2022-03-30,178.90040851620395
2022-03-31,180.06055309393355
2022-04-01,181.6821047161741
2022-04-04,181.71528796401952
2022-04-05,184.03864838375708
2022-04-06,181.28560985984146
2022-04-07,176.48403678928793
2022-04-08,176.69336375679734
2022-04-11,180.62701077210394
2022-04-12,179.4132282553521
2022-04-13,181.89760157875128
2022-04-14,183.04875563929326
2022-04-18,183.1775917794447
2022-04-19,189.6164748500556
2022-04-20,188.6487340031232
2022-04-21,183.5456673757705
2022-04-22,177.39589672369382
2022-04-25,177.89526471575778
2022-04-26,174.19447569909272
2022-04-27,178.8943993357806
2022-04-28,186.54105769538612
2022-04-29,178.4049639846737
2022-05-02,166.6767990006086
2022-05-03,173.21766637646567
2022-05-04,176.92698225243734
2022-05-05,169.9759806865363
2022-05-06,164.50895832775055
2022-05-09,160.74062423437368
2022-05-10,163.80223260615344
2022-05-11,161.6954472613342
2022-05-12,162.58445132218438
2022-05-13,164.08953487442722
2022-05-16,164.82572140518363
2022-05-17,165.58233694167023
2022-05-18,164.31798993724348
2022-05-19,162.41409045733602
2022-05-20,165.3068574992132
2022-05-23,167.9956452599278
2022-05-24,164.92693352476198
2022-05-25,169.38829603043575
2022-05-26,171.14374164632903
2022-05-27,175.16021495033928
2022-05-31,173.6825120932976
2022-06-01,170.30006029791411
2022-06-02,173.10068306752513
2022-06-03,173.67001941157045
2022-06-06,173.82347445841324
2022-06-07,172.7076137383478
2022-06-08,172.69153802755534
2022-06-09,165.19738243573968
2022-06-10,160.88105304244408
2022-06-13,152.75547830599936
2022-06-14,155.35806266437
2022-06-15,156.83116538828858
2022-06-16,152.2977904187645
2022-06-17,153.05785824979597
2022-06-21,156.29677826795103
2022-06-22,154.29191059072542
2022-06-23,155.61911023790842
2022-06-24,162.93240683617063
2022-06-27,162.0414391799634
2022-06-28,156.97311433632683
2022-06-29,157.93576186356592
2022-06-30,155.8492893065503
2022-07-01,154.21464526137615
2022-07-05,155.19363181521976
2022-07-06,158.4471339529807
2022-07-07,156.2128926069925
2022-07-08,158.43543036715147
2022-07-11,154.03318168322775
2022-07-12,154.38928931392758
2022-07-13,155.54351452481802
2022-07-14,154.57844564042745
2022-07-15,159.96059244464084
2022-07-18,157.92863991901876
2022-07-19,161.01325881197337
2022-07-20,164.98348826819625
2022-07-21,165.00612266206664
2022-07-22,163.35225589664893
2022-07-25,162.28113451475645
2022-07-26,162.05130544099836
2022-07-27,163.3839933435956
2022-07-28,164.7861791510879
2022-07-29,165.1449656080776
2022-08-01,170.55994143756425
2022-08-02,169.48166198097994
2022-08-03,172.9206132333592
2022-08-04,170.44176089667997
2022-08-05,173.341345463174
2022-08-08,172.30781294539085
2022-08-09,173.95365586440818
2022-08-10,176.2215498385875
2022-08-11,175.13797077135308
2022-08-12,177.86421830087303
2022-08-15,178.1975431928767
2022-08-16,177.5829054066452
2022-08-17,176.9110770670904
2022-08-18,176.8968488245243
2022-08-19,178.2295738242734
2022-08-22,174.28012315087625
2022-08-23,170.54240342301165
2022-08-24,170.642643711764
2022-08-25,171.82324425183938
2022-08-26,169.3150706417061
2022-08-29,168.75637608450253
2022-08-30,169.05704432690848
2022-08-31,167.19176836376295
2022-09-01,167.5148833841592
2022-09-02,168.98143683509852
2022-09-06,170.229990141669
2022-09-07,172.19457637797785
2022-09-08,175.72731320007023
2022-09-09,176.04034670882928
2022-09-12,180.3606785241316
2022-09-13,176.0026199496657
2022-09-14,176.04958562749226
2022-09-15,174.51190928778516
2022-09-16,174.69046563004272
2022-09-19,170.10989493165016
2022-09-20,166.78785053513914
2022-09-21,165.86706246515988
2022-09-22,158.83290399827115
2022-09-23,159.79212606162253
2022-09-26,156.91715771947082
2022-09-27,153.29638616372537
2022-09-28,155.76570859248244
2022-09-29,152.78703998944923
2022-09-30,153.42215139846823
2022-10-03,154.39786826680796
2022-10-04,159.66117844907893
2022-10-05,160.64128536874938
2022-10-06,157.79394040214032
2022-10-07,154.93014393993144
2022-10-10,152.40747787086656
2022-10-11,151.41587791694275
2022-10-12,151.69803825406183
2022-10-13,153.17640622008506
2022-10-14,154.2013352118056
2022-10-17,157.60611868872962
2022-10-18,157.00207931112882
2022-10-19,156.55214728838894
2022-10-20,156.82767045716062
2022-10-21,159.55426689985944
2022-10-24,160.00358106053437
2022-10-25,161.7266128519865
2022-10-26,164.47940458391636
2022-10-27,164.00531823785033
2022-10-28,167.33667295591923
2022-10-31,159.08711005689997
2022-11-01,157.04430209068295
2022-11-02,152.41879514804236
2022-11-03,139.11775496464767
2022-11-04,142.48357786606422
2022-11-07,143.2199796715273
2022-11-08,144.91845483434074
2022-11-09,141.9854193750017
2022-11-10,147.4249449943397
2022-11-11,147.22774330481693
2022-11-14,146.83000328213996
2022-11-15,144.9697253810627
2022-11-16,143.56832633140561
2022-11-17,142.3902077585285
2022-11-18,141.8376284291607
2022-11-21,139.83695114093882
2022-11-22,142.54762265211104
2022-11-23,143.71417889027458
2022-11-25,145.1424019500928
2022-11-28,145.2108443329333
2022-11-29,143.75331629765222
2022-11-30,147.68201945222998
2022-12-01,146.64928702356565
2022-12-02,147.72199226897345
2022-12-05,145.68624564428796
2022-12-06,140.73224004646315
2022-12-07,141.6736871520505
2022-12-08,144.19767602540907
2022-12-09,142.44638886250323
2022-12-12,144.61691408971365
2022-12-13,143.067454596584
2022-12-14,142.09003365039965
2022-12-15,139.30705457485732
2022-12-16,139.44994485289646
2022-12-19,136.78121590340425
2022-12-20,137.86468751063387
2022-12-21,139.7443416649944
2022-12-22,139.65299609214605
2022-12-23,140.18489093372614
2022-12-27,141.18542832567104
2022-12-28,141.40019525490038
2022-12-29,144.7622084563048
2022-12-30,143.86969738314735
